
  0%|          | 0/75727 [00:00<?, ?it/s]
  1%|          | 600/75727 [00:11<23:59, 52.19it/s]
  1%|          | 900/75727 [00:24<37:13, 33.50it/s]
  2%|▏         | 1200/75727 [00:38<43:30, 28.55it/s]
  2%|▏         | 1200/75727 [00:50<43:30, 28.55it/s]
  2%|▏         | 1500/75727 [00:51<47:06, 26.26it/s]
  2%|▏         | 1800/75727 [01:04<49:23, 24.95it/s]
  3%|▎         | 2100/75727 [01:16<49:19, 24.88it/s]
  3%|▎         | 2400/75727 [01:28<48:57, 24.96it/s]
  3%|▎         | 2400/75727 [01:40<48:57, 24.96it/s]
  4%|▎         | 2700/75727 [01:41<49:46, 24.45it/s]
  4%|▍         | 3000/75727 [01:54<50:20, 24.08it/s]
  4%|▍         | 3300/75727 [02:08<52:28, 23.00it/s]
  4%|▍         | 3300/75727 [02:20<52:28, 23.00it/s]
  5%|▍         | 3600/75727 [02:21<52:40, 22.82it/s]
  5%|▌         | 3900/75727 [02:38<56:02, 21.36it/s]
  5%|▌         | 3900/75727 [02:50<56:02, 21.36it/s]
  6%|▌         | 4200/75727 [02:51<54:43, 21.78it/s]
  6%|▌         | 4500/75727 [03:03<52:46, 22.50it/s]
  6%|▋         | 4800/75727 [03:16<52:35, 22.48it/s]
  7%|▋         | 5100/75727 [03:28<50:39, 23.24it/s]
  7%|▋         | 5100/75727 [03:40<50:39, 23.24it/s]
  7%|▋         | 5400/75727 [03:40<49:27, 23.70it/s]
  8%|▊         | 5700/75727 [03:53<49:29, 23.58it/s]
  8%|▊         | 6000/75727 [04:08<51:45, 22.45it/s]
  8%|▊         | 6000/75727 [04:20<51:45, 22.45it/s]
  8%|▊         | 6300/75727 [04:20<50:22, 22.97it/s]
  9%|▊         | 6600/75727 [04:34<50:24, 22.86it/s]
  9%|▉         | 6900/75727 [04:45<48:08, 23.82it/s]
 10%|▉         | 7200/75727 [04:57<46:56, 24.33it/s]
 10%|▉         | 7500/75727 [05:09<46:37, 24.39it/s]
 10%|▉         | 7500/75727 [05:20<46:37, 24.39it/s]
 10%|█         | 7800/75727 [05:23<47:51, 23.65it/s]
 11%|█         | 8100/75727 [05:35<47:28, 23.74it/s]
 11%|█         | 8400/75727 [05:48<47:23, 23.68it/s]
 11%|█         | 8400/75727 [06:00<47:23, 23.68it/s]
 11%|█▏        | 8700/75727 [06:01<47:18, 23.61it/s]
 12%|█▏        | 9000/75727 [06:13<46:45, 23.79it/s]
 12%|█▏        | 9300/75727 [06:26<46:38, 23.74it/s]
 13%|█▎        | 9600/75727 [06:38<46:15, 23.82it/s]
 13%|█▎        | 9600/75727 [06:50<46:15, 23.82it/s]
 13%|█▎        | 9900/75727 [06:52<47:32, 23.07it/s]
 13%|█▎        | 10200/75727 [07:09<51:22, 21.26it/s]
 13%|█▎        | 10200/75727 [07:20<51:22, 21.26it/s]
 14%|█▍        | 10500/75727 [07:24<51:56, 20.93it/s]
 14%|█▍        | 10800/75727 [07:37<50:34, 21.39it/s]
 15%|█▍        | 11100/75727 [07:49<48:37, 22.15it/s]
 15%|█▍        | 11100/75727 [08:00<48:37, 22.15it/s]
 15%|█▌        | 11400/75727 [08:02<47:03, 22.79it/s]
 15%|█▌        | 11700/75727 [08:17<48:53, 21.83it/s]
 15%|█▌        | 11700/75727 [08:30<48:53, 21.83it/s]
 16%|█▌        | 12000/75727 [08:31<48:52, 21.73it/s]
 16%|█▌        | 12300/75727 [08:43<47:21, 22.32it/s]
 17%|█▋        | 12600/75727 [08:58<48:10, 21.84it/s]
 17%|█▋        | 12600/75727 [09:10<48:10, 21.84it/s]
 17%|█▋        | 12900/75727 [09:10<46:16, 22.63it/s]
 17%|█▋        | 13200/75727 [09:21<43:47, 23.80it/s]
 18%|█▊        | 13500/75727 [09:33<42:24, 24.45it/s]
 18%|█▊        | 13800/75727 [09:43<40:47, 25.30it/s]
 19%|█▊        | 14100/75727 [09:55<40:35, 25.31it/s]
 19%|█▉        | 14400/75727 [10:07<40:14, 25.40it/s]
 19%|█▉        | 14700/75727 [10:18<39:34, 25.70it/s]
 19%|█▉        | 14700/75727 [10:30<39:34, 25.70it/s]
 20%|█▉        | 15000/75727 [10:30<39:40, 25.51it/s]
 20%|██        | 15300/75727 [10:43<40:38, 24.78it/s]
 21%|██        | 15600/75727 [10:56<41:00, 24.43it/s]
 21%|██        | 15900/75727 [11:09<42:01, 23.72it/s]
 21%|██        | 15900/75727 [11:20<42:01, 23.72it/s]
 21%|██▏       | 16200/75727 [11:22<41:55, 23.66it/s]
 22%|██▏       | 16500/75727 [11:36<43:13, 22.84it/s]
 22%|██▏       | 16500/75727 [11:50<43:13, 22.84it/s]
 22%|██▏       | 16800/75727 [11:52<45:25, 21.62it/s]
 23%|██▎       | 17100/75727 [12:05<44:31, 21.95it/s]
 23%|██▎       | 17100/75727 [12:20<44:31, 21.95it/s]
 23%|██▎       | 17400/75727 [12:21<46:35, 20.87it/s]
 23%|██▎       | 17700/75727 [12:34<45:13, 21.38it/s]
 23%|██▎       | 17700/75727 [12:50<45:13, 21.38it/s]
 24%|██▍       | 18000/75727 [12:51<46:59, 20.47it/s]
 24%|██▍       | 18300/75727 [13:06<47:59, 19.94it/s]
 25%|██▍       | 18600/75727 [13:19<45:17, 21.02it/s]
 25%|██▍       | 18600/75727 [13:30<45:17, 21.02it/s]
 25%|██▍       | 18900/75727 [13:42<53:29, 17.70it/s]
 25%|██▍       | 18900/75727 [14:00<53:29, 17.70it/s]
 25%|██▌       | 19200/75727 [14:01<55:13, 17.06it/s]
 25%|██▌       | 19200/75727 [14:20<55:13, 17.06it/s]
 26%|██▌       | 19500/75727 [14:27<1:02:27, 15.01it/s]
 26%|██▌       | 19500/75727 [14:40<1:02:27, 15.01it/s]
 26%|██▌       | 19800/75727 [14:43<58:17, 15.99it/s]  
 27%|██▋       | 20100/75727 [14:56<53:02, 17.48it/s]
 27%|██▋       | 20100/75727 [15:10<53:02, 17.48it/s]
 27%|██▋       | 20400/75727 [15:10<49:58, 18.45it/s]
 27%|██▋       | 20700/75727 [15:29<51:37, 17.77it/s]
 27%|██▋       | 20700/75727 [15:40<51:37, 17.77it/s]
 28%|██▊       | 21000/75727 [15:43<48:51, 18.67it/s]
 28%|██▊       | 21300/75727 [15:59<48:28, 18.71it/s]
 28%|██▊       | 21300/75727 [16:10<48:28, 18.71it/s]
 29%|██▊       | 21600/75727 [16:12<45:39, 19.76it/s]
 29%|██▉       | 21900/75727 [16:24<42:52, 20.93it/s]
 29%|██▉       | 22200/75727 [16:39<42:54, 20.79it/s]
 29%|██▉       | 22200/75727 [16:50<42:54, 20.79it/s]
 30%|██▉       | 22500/75727 [16:50<39:49, 22.28it/s]
 30%|███       | 22800/75727 [17:04<39:47, 22.17it/s]
 31%|███       | 23100/75727 [17:17<39:02, 22.47it/s]
 31%|███       | 23100/75727 [17:30<39:02, 22.47it/s]
 31%|███       | 23400/75727 [17:30<38:25, 22.69it/s]
 31%|███▏      | 23700/75727 [17:46<41:02, 21.13it/s]
 32%|███▏      | 24000/75727 [17:59<39:47, 21.67it/s]
 32%|███▏      | 24000/75727 [18:10<39:47, 21.67it/s]
 32%|███▏      | 24300/75727 [18:13<39:09, 21.88it/s]
 32%|███▏      | 24600/75727 [18:28<40:12, 21.19it/s]
 32%|███▏      | 24600/75727 [18:40<40:12, 21.19it/s]
 33%|███▎      | 24900/75727 [18:42<40:08, 21.10it/s]
 33%|███▎      | 25200/75727 [18:58<41:13, 20.43it/s]
 33%|███▎      | 25200/75727 [19:12<41:13, 20.43it/s]
 34%|███▎      | 25500/75727 [19:12<40:51, 20.49it/s]
 34%|███▍      | 25800/75727 [19:25<38:59, 21.34it/s]
 34%|███▍      | 26100/75727 [19:38<37:23, 22.12it/s]
 35%|███▍      | 26400/75727 [19:49<35:07, 23.41it/s]
 35%|███▌      | 26700/75727 [20:03<35:47, 22.83it/s]
 36%|███▌      | 27000/75727 [20:13<33:18, 24.38it/s]
 36%|███▌      | 27000/75727 [20:23<33:18, 24.38it/s]
 36%|███▌      | 27300/75727 [20:23<31:42, 25.45it/s]
 36%|███▌      | 27300/75727 [20:35<31:42, 25.45it/s]
 36%|███▋      | 27600/75727 [20:35<31:38, 25.35it/s]
 37%|███▋      | 27900/75727 [20:46<30:18, 26.29it/s]
 37%|███▋      | 28200/75727 [20:57<29:33, 26.79it/s]
 37%|███▋      | 28200/75727 [21:07<29:33, 26.79it/s]
 38%|███▊      | 28500/75727 [21:08<29:15, 26.90it/s]
 38%|███▊      | 28800/75727 [21:22<31:15, 25.02it/s]
 38%|███▊      | 29100/75727 [21:32<29:49, 26.05it/s]
 39%|███▉      | 29400/75727 [21:42<28:50, 26.78it/s]
 39%|███▉      | 29700/75727 [21:55<29:35, 25.92it/s]
 40%|███▉      | 30000/75727 [22:05<28:27, 26.77it/s]
 40%|████      | 30300/75727 [22:16<27:40, 27.36it/s]
 40%|████      | 30600/75727 [22:27<27:28, 27.38it/s]
 40%|████      | 30600/75727 [22:37<27:28, 27.38it/s]
 41%|████      | 30900/75727 [22:38<27:31, 27.15it/s]
 41%|████      | 31200/75727 [22:49<27:04, 27.41it/s]
 42%|████▏     | 31500/75727 [22:59<26:45, 27.55it/s]
 42%|████▏     | 31800/75727 [23:14<29:38, 24.70it/s]
 42%|████▏     | 32100/75727 [23:25<28:32, 25.48it/s]
 43%|████▎     | 32400/75727 [23:36<27:29, 26.27it/s]
 43%|████▎     | 32700/75727 [23:48<27:46, 25.81it/s]
 43%|████▎     | 32700/75727 [23:58<27:46, 25.81it/s]
 44%|████▎     | 33000/75727 [23:59<26:59, 26.38it/s]
 44%|████▍     | 33300/75727 [24:09<26:06, 27.09it/s]
 44%|████▍     | 33600/75727 [24:20<25:38, 27.38it/s]
 45%|████▍     | 33900/75727 [24:34<27:44, 25.13it/s]
 45%|████▌     | 34200/75727 [24:45<26:46, 25.86it/s]
 46%|████▌     | 34500/75727 [24:56<26:15, 26.17it/s]
 46%|████▌     | 34800/75727 [25:09<27:02, 25.23it/s]
 46%|████▌     | 34800/75727 [25:19<27:02, 25.23it/s]
 46%|████▋     | 35100/75727 [25:19<25:58, 26.07it/s]
 47%|████▋     | 35400/75727 [25:30<25:22, 26.49it/s]
 47%|████▋     | 35400/75727 [25:41<25:22, 26.49it/s]
 47%|████▋     | 35700/75727 [25:41<24:57, 26.74it/s]
 48%|████▊     | 36000/75727 [25:56<26:46, 24.73it/s]
 48%|████▊     | 36300/75727 [26:06<25:38, 25.62it/s]
 48%|████▊     | 36600/75727 [26:17<24:46, 26.33it/s]
 49%|████▊     | 36900/75727 [26:30<25:42, 25.18it/s]
 49%|████▊     | 36900/75727 [26:41<25:42, 25.18it/s]
 49%|████▉     | 37200/75727 [26:41<24:55, 25.76it/s]
 50%|████▉     | 37500/75727 [26:52<24:22, 26.15it/s]
 50%|████▉     | 37500/75727 [27:03<24:22, 26.15it/s]
 50%|████▉     | 37800/75727 [27:03<23:45, 26.60it/s]
 50%|█████     | 38100/75727 [27:18<25:42, 24.39it/s]
 51%|█████     | 38400/75727 [27:28<24:30, 25.39it/s]
 51%|█████     | 38700/75727 [27:40<23:52, 25.85it/s]
 51%|█████     | 38700/75727 [27:53<23:52, 25.85it/s]
 52%|█████▏    | 39000/75727 [27:53<24:40, 24.81it/s]
 52%|█████▏    | 39300/75727 [28:03<23:37, 25.70it/s]
 52%|█████▏    | 39600/75727 [28:14<22:44, 26.47it/s]
 52%|█████▏    | 39600/75727 [28:25<22:44, 26.47it/s]
 53%|█████▎    | 39900/75727 [28:25<22:37, 26.40it/s]
 53%|█████▎    | 40200/75727 [28:41<24:45, 23.92it/s]
 53%|█████▎    | 40500/75727 [28:51<23:09, 25.35it/s]
 54%|█████▍    | 40800/75727 [29:01<21:47, 26.72it/s]
 54%|█████▍    | 40800/75727 [29:14<21:47, 26.72it/s]
 54%|█████▍    | 41100/75727 [29:14<22:59, 25.10it/s]
 55%|█████▍    | 41400/75727 [29:25<22:11, 25.78it/s]
 55%|█████▌    | 41700/75727 [29:36<21:25, 26.47it/s]
 55%|█████▌    | 41700/75727 [29:48<21:25, 26.47it/s]
 55%|█████▌    | 42000/75727 [29:48<21:52, 25.70it/s]
 56%|█████▌    | 42300/75727 [30:04<23:53, 23.31it/s]
 56%|█████▋    | 42600/75727 [30:14<22:21, 24.69it/s]
 57%|█████▋    | 42900/75727 [30:26<21:32, 25.40it/s]
 57%|█████▋    | 42900/75727 [30:39<21:32, 25.40it/s]
